"vendor","VDT_c","VDT_x"
"Allscripts","0.81","N"
"eClinicalWorks","0.89","N"
"Allscripts","0.76","N"
"Allscripts","0.88","N"
"DR Systems","0.96","N"
"Epic Systems","0.97","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.83","N"
"Epic Systems","0.90","N"
"McKesson","0.60","N"
"Epic Systems","1.00","N"
"Greenway Health","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.81","N"
"Community Computer Service","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.95","N"
"eClinicalWorks","0.88","N"
"Community Computer Service","0.53","N"
"Practice Fusion","0.67","N"
"Epic Systems","0.65","N"
"Epic Systems","0.93","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"ManagementPlus","0.92","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Greenway Health","0.56","N"
"Epic Systems","1.00","N"
"MEDITECH","0.98","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.87","N"
"Greenway Health","0.54","N"
"Epic Systems","0.99","N"
"Greenway Health","0.85","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Allscripts","0.56","N"
"gMed","0.76","N"
"Epic Systems","0.98","N"
"Allscripts","0.50","N"
"Community Computer Service","0.94","N"
"Epic Systems","1.00","N"
"QRS","0.67","N"
"Epic Systems","1.00","N"
"Allscripts","0.71","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.74","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Greenway Health","0.99","N"
"NextGen Healthcare","0.62","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"NexTech Systems","0.60","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.74","N"
"eClinicalWorks","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.87","N"
"AmazingCharts.com","0.59","N"
"Phoenix Ortho","1.00","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.69","N"
"Epic Systems","1.00","N"
"Allscripts","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"Acumen Physician Solutions","0.62","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.50","N"
"athenahealth","1.00","N"
"Greenway Health","0.51","N"
"Epic Systems","0.95","N"
"NextGen Healthcare","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.54","N"
"CureMD","0.65","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.79","N"
"eClinicalWorks","0.58","N"
"Epic Systems","0.63","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.89","N"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.57","N"
"Greenway Health","0.54","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Allscripts","0.87","N"
"Epic Systems","0.58","N"
"Epic Systems","0.98","N"
"Epic Systems","0.80","N"
"Allscripts","0.99","N"
"eClinicalWorks","0.89","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","0.99","N"
"Practice Fusion","0.97","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"ADP AdvancedMD","1.00","N"
"athenahealth","0.87","N"
"Epic Systems","1.00","N"
"Greenway Health","0.98","N"
"gMed","0.84","N"
"MicroFour","0.81","N"
"Epic Systems","0.95","N"
"Practice Fusion",NULL,"Y"
"Epic Systems","0.97","N"
"eClinicalWorks","0.93","N"
"NexTech Systems","0.50","N"
"eClinicalWorks","0.82","N"
"Allscripts","0.92","N"
"Community Computer Service","0.78","N"
"Epic Systems","1.00","N"
"Allscripts","0.98","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Medflow","0.64","N"
"gMed","0.65","N"
"gloStream","0.63","N"
"eClinicalWorks","0.98","N"
"athenahealth","0.97","N"
"Allscripts","0.92","N"
"NexTech Systems","0.68","N"
"Greenway Health","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.98","N"
"Ulrich Medical Concepts","0.51","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.55","N"
"NexTech Systems","0.51","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.68","N"
"NextGen Healthcare","0.65","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Community Computer Service","0.57","N"
"Allscripts","0.64","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.90","N"
"athenahealth","1.00","N"
"athenahealth","0.98","N"
"Community Computer Service","0.72","N"
"athenahealth","0.96","N"
"athenahealth","1.00","N"
"NexTech Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.52","N"
"Modernizing Medicine","0.92","N"
"Epic Systems","1.00","N"
"Allscripts","0.91","N"
"eClinicalWorks","0.72","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"NextGen Healthcare","0.65","N"
"Epic Systems","0.89","N"
"eClinicalWorks","0.74","N"
"Epic Systems","0.90","N"
"eClinicalWorks","0.82","N"
"athenahealth","0.98","N"
"NextGen Healthcare","0.70","N"
"Henry Schein Medical Systems","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"McKesson","0.74","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.55","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.91","N"
"Community Computer Service","0.80","N"
"gMed","0.99","N"
"eClinicalWorks","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"First Insight","0.64","N"
"Allscripts","0.68","N"
"eClinicalWorks","0.93","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.99","N"
"Abeo Solutions","0.96","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","0.67","N"
"Community Computer Service","0.96","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"NextGen Healthcare","0.66","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.98","N"
"Epic Systems","0.91","N"
"NexTech Systems","0.86","N"
"Epic Systems","0.89","N"
"Practice Fusion","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Greenway Health","0.66","N"
"athenahealth","0.99","N"
"Greenway Health","0.56","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Cerner Corporation","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.54","N"
"Epic Systems","0.96","N"
"Cerner Corporation","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.67","N"
"Partners Healthcare System","0.99","N"
"eClinicalWorks","0.68","N"
"Acumen Physician Solutions","0.55","N"
"Epic Systems","0.83","N"
"Community Computer Service","0.97","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.85","N"
"Epic Systems","0.99","N"
"Epic Systems","0.70","N"
"Epic Systems","0.95","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Community Computer Service","0.97","N"
"NextGen Healthcare","0.67","N"
"Practice Fusion","0.59","N"
"eClinicalWorks","0.74","N"
"eClinicalWorks","0.67","N"
"Medflow","0.95","N"
"eClinicalWorks","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"athenahealth","0.97","N"
"Practice Fusion","0.59","N"
"First Insight","0.92","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.71","N"
"eClinicalWorks","0.95","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.71","N"
"eClinicalWorks","0.59","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.54","N"
"Allscripts","0.82","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.95","N"
"eClinicalWorks","0.89","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"athenahealth","0.92","N"
"NexTech Systems","0.98","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.80","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"NextGen Healthcare","0.54","N"
"MEDITECH","0.97","N"
"gMed","0.78","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.81","N"
"BizMatics","0.57","N"
"StreamlineMD","0.54","N"
"eClinicalWorks","0.94","N"
"Allscripts","0.87","N"
"Community Computer Service","0.71","N"
"Epic Systems","1.00","N"
"Comtron","0.59","N"
"NextGen Healthcare","0.52","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"Community Computer Service","0.86","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Allscripts","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Partners Healthcare System","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.92","N"
"athenahealth","0.99","N"
"StreamlineMD","0.88","N"
"Allscripts","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"DR Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.82","N"
"Epic Systems","0.97","N"
"Epic Systems","0.90","N"
"McKesson","0.58","N"
"Community Computer Service","0.80","N"
"Epic Systems","1.00","N"
"Networking Technology dba RxNT","0.86","N"
"Doc-tor.com","1.00","N"
"Allscripts","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"McKesson","0.71","N"
"Community Computer Service","0.78","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.60","N"
"Epic Systems","0.95","N"
"NextGen Healthcare","0.75","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.95","N"
"NextGen Healthcare","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Advanced Data Systems","0.83","N"
"Epic Systems","0.97","N"
"athenahealth","0.95","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.80","N"
"eClinicalWorks","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Allscripts","0.63","N"
"Community Computer Service","0.97","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.99","N"
"Compulink",NULL,"Y"
"NextGen Healthcare","0.55","N"
"Epic Systems","0.97","N"
"NextGen Healthcare","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"AllegianceMD Software","0.55","N"
"eClinicalWorks","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.84","N"
"Epic Systems","1.00","N"
"Allscripts","0.93","N"
"Epic Systems","0.89","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"NextGen Healthcare","0.85","N"
"Epic Systems","0.79","N"
"Epic Systems","1.00","N"
"MEDITECH","1.00","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.68","N"
"Epic Systems","1.00","N"
"Allscripts","0.97","N"
"Epic Systems","0.77","N"
"gMed","0.70","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Community Computer Service","0.81","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.61","N"
"Allscripts","0.96","N"
"eClinicalWorks","0.72","N"
"eClinicalWorks","0.91","N"
"athenahealth","1.00","N"
"Allscripts","0.92","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.59","N"
"athenahealth","1.00","N"
"Allscripts","0.95","N"
"Community Computer Service","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.68","N"
"Epic Systems","0.92","N"
"MD Logic","0.75","N"
"eClinicalWorks","0.73","N"
"Epic Systems","0.76","N"
"Epic Systems","0.92","N"
"NextGen Healthcare","0.52","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.60","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.66","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.88","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.84","N"
"eClinicalWorks","0.59","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Greenway Health","0.74","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"iPatientCare","0.92","N"
"Falcon","0.72","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.73","N"
"Community Computer Service","0.60","N"
"Merge Healthcare","0.64","N"
"Epic Systems","0.69","N"
"Epic Systems","1.00","N"
"athenahealth","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.78","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","0.88","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.97","N"
"Henry Schein Medical Systems","0.70","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Allscripts","0.56","N"
"eClinicalWorks","0.53","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate",NULL,"Y"
"eClinicalWorks","0.93","N"
"CareCloud","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.66","N"
"athenahealth","1.00","N"
"Acumen Physician Solutions","0.75","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.87","N"
"Acumen Physician Solutions","0.67","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"tgi Software","0.97","N"
"First Insight","0.85","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.87","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"DOX EMR","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.97","N"
"Allscripts","0.97","N"
"Falcon","0.76","N"
"eClinicalWorks","0.95","N"
"First Insight","0.63","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.69","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.68","N"
"eClinicalWorks","0.63","N"
"eClinicalWorks","0.69","N"
"Epic Systems","0.98","N"
"Epic Systems","0.85","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.99","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.58","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.85","N"
"eClinicalWorks","0.93","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"NexTech Systems","0.69","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Allscripts","0.97","N"
"Epic Systems","1.00","N"
"HealthFusion","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.98","N"
"McKesson","0.68","N"
"athenahealth","1.00","N"
"Community Computer Service","0.84","N"
"DR Systems","1.00","N"
"athenahealth","1.00","N"
"Greenway Health","0.86","N"
"eClinicalWorks","0.71","N"
"Greenway Health","0.86","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.97","N"
"Abeo Solutions","0.75","N"
"Allscripts","0.97","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.69","N"
"Community Computer Service","0.61","N"
"eClinicalWorks","0.87","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.77","N"
"eClinicalWorks","0.93","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.65","N"
"Eyefinity/OfficeMate","0.85","N"
"StreamlineMD","0.50","N"
"Epic Systems","0.90","N"
"Henry Schein Medical Systems","0.89","N"
"eClinicalWorks","0.75","N"
"Greenway Health",NULL,"Y"
"Practice Fusion","0.83","N"
"athenahealth","1.00","N"
"athenahealth","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Practice Fusion","0.58","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Medflow","0.99","N"
"Genius Solutions","0.96","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.53","N"
"iPatientCare","0.58","N"
"Greenway Health","0.95","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.72","N"
"eClinicalWorks","0.64","N"
"Epic Systems","0.85","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"gMed","0.64","N"
"eClinicalWorks",NULL,"Y"
"athenahealth","1.00","N"
"Allscripts","0.74","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Practice Fusion","0.50","N"
"eClinicalWorks","0.88","N"
"eClinicalWorks","0.88","N"
"eClinicalWorks","0.68","N"
"Epic Systems","0.99","N"
"MDIntelleSys","0.73","N"
"Allscripts","0.68","N"
"Allscripts","0.75","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.96","N"
"Epic Systems","0.97","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.63","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
